Loan_ID,LoanAmount,LoanTerm,ApplicationDate,Status,ApplicantID
L1,110.0,360.0,2026-01-01,Approved,A1
L2,126.0,360.0,2026-01-01,Pending,A2
L3,208.0,360.0,2026-01-01,Rejected,A3
L4,100.0,360.0,2026-01-01,Pending,A4
L5,78.0,360.0,2026-01-01,Rejected,A5
L6,152.0,360.0,2026-01-01,Rejected,A6
L7,59.0,360.0,2026-01-01,Rejected,A7
L8,147.0,360.0,2026-01-01,Approved,A8
L9,280.0,240.0,2026-01-01,Pending,A9
L10,123.0,360.0,2026-01-01,Rejected,A10
L11,90.0,360.0,2026-01-01,Rejected,A11
L12,162.0,360.0,2026-01-01,Pending,A12
L13,40.0,180.0,2026-01-01,Rejected,A13
L14,166.0,360.0,2026-01-01,Approved,A14
L15,124.0,360.0,2026-01-01,Approved,A15
L16,131.0,360.0,2026-01-01,Pending,A16
L17,200.0,360.0,2026-01-01,Rejected,A17
L18,126.0,360.0,2026-01-01,Approved,A18
L19,300.0,360.0,2026-01-01,Pending,A19
L20,100.0,180.0,2026-01-01,Pending,A20
L21,48.0,360.0,2026-01-01,Pending,A21
L22,28.0,180.0,2026-01-01,Pending,A22
L23,101.0,360.0,2026-01-01,Pending,A23
L24,125.0,360.0,2026-01-01,Rejected,A24
L25,290.0,360.0,2026-01-01,Rejected,A25
L26,148.0,360.0,2026-01-01,Pending,A26
L27,140.0,360.0,2026-01-01,Approved,A27
L28,275.0,360.0,2026-01-01,Pending,A28
L29,57.0,360.0,2026-01-01,Pending,A29
L30,125.0,180.0,2026-01-01,Rejected,A30
L31,75.0,360.0,2026-01-01,Approved,A31
L32,192.0,360.0,2026-01-01,Approved,A32
L33,152.0,360.0,2026-01-01,Rejected,A33
L34,158.0,360.0,2026-01-01,Pending,A34
L35,101.0,360.0,2026-01-01,Rejected,A35
L36,176.0,360.0,2026-01-01,Rejected,A36
L37,185.0,180.0,2026-01-01,Pending,A37
L38,90.0,360.0,2026-01-01,Approved,A38
L39,116.0,360.0,2026-01-01,Approved,A39
L40,138.0,360.0,2026-01-01,Pending,A40
L41,100.0,360.0,2026-01-01,Rejected,A41
L42,110.0,360.0,2026-01-01,Pending,A42
L43,90.0,360.0,2026-01-01,Rejected,A43
L44,200.0,360.0,2026-01-01,Rejected,A44
L45,84.0,360.0,2026-01-01,Rejected,A45
L46,185.0,,2026-01-01,Approved,A46
L47,162.0,360.0,2026-01-01,Approved,A47
L48,108.0,360.0,2026-01-01,Approved,A48
L49,187.0,,2026-01-01,Rejected,A49
L50,187.0,360.0,2026-01-01,Rejected,A50
L51,124.0,360.0,2026-01-01,Rejected,A51
L52,120.0,360.0,2026-01-01,Pending,A52
L53,160.0,360.0,2026-01-01,Rejected,A53
L54,30.0,180.0,2026-01-01,Approved,A54
L55,92.0,360.0,2026-01-01,Pending,A55
L56,130.0,360.0,2026-01-01,Approved,A56
L57,130.0,360.0,2026-01-01,Rejected,A57
L58,134.0,180.0,2026-01-01,Approved,A58
L59,176.0,360.0,2026-01-01,Rejected,A59
L60,90.0,180.0,2026-01-01,Rejected,A60
L61,110.0,360.0,2026-01-01,Approved,A61
L62,125.0,360.0,2026-01-01,Rejected,A62
L63,189.0,360.0,2026-01-01,Pending,A63
L64,108.0,360.0,2026-01-01,Rejected,A64
L65,125.0,360.0,2026-01-01,Rejected,A65
L66,138.0,360.0,2026-01-01,Approved,A66
L67,135.0,360.0,2026-01-01,Rejected,A67
L68,130.0,360.0,2026-01-01,Pending,A68
L69,187.0,360.0,2026-01-01,Rejected,A69
L70,188.0,360.0,2026-01-01,Approved,A70
L71,95.0,360.0,2026-01-01,Pending,A71
L72,65.0,360.0,2026-01-01,Rejected,A72
L73,139.0,60.0,2026-01-01,Rejected,A73
L74,232.0,360.0,2026-01-01,Approved,A74
L75,144.0,360.0,2026-01-01,Approved,A75
L76,155.0,360.0,2026-01-01,Pending,A76
L77,186.0,360.0,2026-01-01,Pending,A77
L78,50.0,360.0,2026-01-01,Pending,A78
L79,,360.0,2026-01-01,Approved,A79
L80,185.0,360.0,2026-01-01,Rejected,A80
L81,163.0,360.0,2026-01-01,Approved,A81
L82,360.0,360.0,2026-01-01,Approved,A82
L83,149.0,480.0,2026-01-01,Pending,A83
L84,257.0,360.0,2026-01-01,Pending,A84
L85,131.0,180.0,2026-01-01,Rejected,A85
L86,102.0,180.0,2026-01-01,Rejected,A86
L87,135.0,360.0,2026-01-01,Approved,A87
L88,95.0,360.0,2026-01-01,Rejected,A88
L89,77.0,360.0,2026-01-01,Approved,A89
L90,200.0,360.0,2026-01-01,Rejected,A90
L91,130.0,360.0,2026-01-01,Pending,A91
L92,390.0,360.0,2026-01-01,Approved,A92
L93,185.0,360.0,2026-01-01,Rejected,A93
